Assimp version: 5.0.2399955716
Assimp about to open file:
assets/ExoRed/exo_red.fbx
Assimp supported formats: 
*.3d;*.3ds;*.3mf;*.ac;*.ac3d;*.acc;*.amf;*.ase;*.ask;*.assbin;*.b3d;*.blend;*.bvh;*.cob;*.csm;*.dae;*.dxf;*.enff;*.fbx;*.glb;*.gltf;*.hmp;*.ifc;*.ifczip;*.irr;*.irrmesh;*.lwo;*.lws;*.lxo;*.md2;*.md3;*.md5anim;*.md5camera;*.md5mesh;*.mdc;*.mdl;*.mesh;*.mesh.xml;*.mot;*.ms3d;*.ndo;*.nff;*.obj;*.off;*.ogex;*.pk3;*.ply;*.pmx;*.prj;*.q3o;*.q3s;*.raw;*.scn;*.sib;*.smd;*.stl;*.stp;*.ter;*.uc;*.vta;*.x;*.x3d;*.x3db;*.xgl;*.xml;*.zae;*.zgl
Format fbx supported: YES
Assimp load OK
Scene overview
	8 meshes
	5 materials
	7 embedded textures
	1 animations
	0 lights
	0 cameras
Animations:
	mixamo.com, channels 27, duration in ticks 1, tps 30
Loading mesh EXO_EyesSpec
	544 vertices
	920 faces
	112 bones
	0 anim-meshes*
	has tangents and bitangents: YES
	has vertex colors: NO
112 bones (nbr weights):
	mixamorig:Hips (0)
	mixamorig:Spine (0)
	mixamorig:Spine1 (0)
	mixamorig:Spine2 (0)
	mixamorig:Neck (0)
	mixamorig:Head (0)
	mixamorig:HeadTop_End (0)
	mixamorig:L_Ear (0)
	mixamorig:Jaw (0)
	mixamorig:TongueBack (0)
	mixamorig:TongueMid (0)
	mixamorig:TongueTip (0)
	mixamorig:Chin (0)
	mixamorig:LowerChin (0)
	mixamorig:L_Temple (0)
	mixamorig:L_IOuterBrow (0)
	mixamorig:L_MidBrow (0)
	mixamorig:L_InnerBrow (0)
	mixamorig:L_Eye (272)
	mixamorig:L_EyelidLower (0)
	mixamorig:L_EyelidUpper (0)
	mixamorig:L_InnerCheek (0)
	mixamorig:L_LowerCheek (0)
	mixamorig:L_LipCorner (0)
	mixamorig:L_LipCornerLowTweak (0)
	mixamorig:L_LipCornerUpTweak (0)
	mixamorig:L_LipLower (0)
	mixamorig:L_LipUpper (0)
	mixamorig:LipMidLower (0)
	mixamorig:LipMidUpper (0)
	mixamorig:L_CheekFold (0)
	mixamorig:L_Nostril (0)
	mixamorig:Scalp (0)
	mixamorig:L_OuterCheek (0)
	mixamorig:R_LipLower (0)
	mixamorig:RightNostril (0)
	mixamorig:R_CheekFold (0)
	mixamorig:R_LowerCheek (0)
	mixamorig:R_gLipCorner (0)
	mixamorig:R_gLipCornerLowTweak (0)
	mixamorig:R_gLipCornerUpTweak (0)
	mixamorig:R_LipUpper (0)
	mixamorig:R_OuterCheek (0)
	mixamorig:MidBrows (0)
	mixamorig:R_InnerBrow (0)
	mixamorig:R_MidBrow (0)
	mixamorig:R_IOuterBrow (0)
	mixamorig:R_Eye (272)
	mixamorig:R_EyelidLower (0)
	mixamorig:R_EyelidUpper (0)
	mixamorig:R_Temple (0)
	mixamorig:R_Ear (0)
	mixamorig:R_InnerCheek (0)
	mixamorig:Throat (0)
	mixamorig:LeftShoulder (0)
	mixamorig:LeftArm (0)
	mixamorig:LeftForeArm (0)
	mixamorig:LeftHand (0)
	mixamorig:LeftHandThumb1 (0)
	mixamorig:LeftHandThumb2 (0)
	mixamorig:LeftHandThumb3 (0)
	mixamorig:LeftHandThumb4 (0)
	mixamorig:LeftHandIndex1 (0)
	mixamorig:LeftHandIndex2 (0)
	mixamorig:LeftHandIndex3 (0)
	mixamorig:LeftHandIndex4 (0)
	mixamorig:LeftHandMiddle1 (0)
	mixamorig:LeftHandMiddle2 (0)
	mixamorig:LeftHandMiddle3 (0)
	mixamorig:LeftHandMiddle4 (0)
	mixamorig:LeftHandRing1 (0)
	mixamorig:LeftHandRing2 (0)
	mixamorig:LeftHandRing3 (0)
	mixamorig:LeftHandRing4 (0)
	mixamorig:LeftHandPinky1 (0)
	mixamorig:LeftHandPinky2 (0)
	mixamorig:LeftHandPinky3 (0)
	mixamorig:LeftHandPinky4 (0)
	mixamorig:RightShoulder (0)
	mixamorig:RightArm (0)
	mixamorig:RightForeArm (0)
	mixamorig:RightHand (0)
	mixamorig:RightHandThumb1 (0)
	mixamorig:RightHandThumb2 (0)
	mixamorig:RightHandThumb3 (0)
	mixamorig:RightHandThumb4 (0)
	mixamorig:RightHandIndex1 (0)
	mixamorig:RightHandIndex2 (0)
	mixamorig:RightHandIndex3 (0)
	mixamorig:RightHandIndex4 (0)
	mixamorig:RightHandMiddle1 (0)
	mixamorig:RightHandMiddle2 (0)
	mixamorig:RightHandMiddle3 (0)
	mixamorig:RightHandMiddle4 (0)
	mixamorig:RightHandRing1 (0)
	mixamorig:RightHandRing2 (0)
	mixamorig:RightHandRing3 (0)
	mixamorig:RightHandRing4 (0)
	mixamorig:RightHandPinky1 (0)
	mixamorig:RightHandPinky2 (0)
	mixamorig:RightHandPinky3 (0)
	mixamorig:RightHandPinky4 (0)
	mixamorig:LeftUpLeg (0)
	mixamorig:LeftLeg (0)
	mixamorig:LeftFoot (0)
	mixamorig:LeftToeBase (0)
	mixamorig:LeftToe_End (0)
	mixamorig:RightUpLeg (0)
	mixamorig:RightLeg (0)
	mixamorig:RightFoot (0)
	mixamorig:RightToeBase (0)
	mixamorig:RightToe_End (0)
Loading mesh EXO_Teeth
	852 vertices
	1520 faces
	112 bones
	0 anim-meshes*
	has tangents and bitangents: YES
	has vertex colors: NO
112 bones (nbr weights):
	mixamorig:Hips (0)
	mixamorig:Spine (0)
	mixamorig:Spine1 (0)
	mixamorig:Spine2 (0)
	mixamorig:Neck (0)
	mixamorig:Head (0)
	mixamorig:HeadTop_End (0)
	mixamorig:L_Ear (0)
	mixamorig:Jaw (0)
	mixamorig:TongueBack (0)
	mixamorig:TongueMid (0)
	mixamorig:TongueTip (0)
	mixamorig:Chin (0)
	mixamorig:LowerChin (0)
	mixamorig:L_Temple (0)
	mixamorig:L_IOuterBrow (0)
	mixamorig:L_MidBrow (0)
	mixamorig:L_InnerBrow (0)
	mixamorig:L_Eye (426)
	mixamorig:L_EyelidLower (0)
	mixamorig:L_EyelidUpper (0)
	mixamorig:L_InnerCheek (0)
	mixamorig:L_LowerCheek (0)
	mixamorig:L_LipCorner (0)
	mixamorig:L_LipCornerLowTweak (0)
	mixamorig:L_LipCornerUpTweak (0)
	mixamorig:L_LipLower (0)
	mixamorig:L_LipUpper (0)
	mixamorig:LipMidLower (0)
	mixamorig:LipMidUpper (0)
	mixamorig:L_CheekFold (0)
	mixamorig:L_Nostril (0)
	mixamorig:Scalp (0)
	mixamorig:L_OuterCheek (0)
	mixamorig:R_LipLower (0)
	mixamorig:RightNostril (0)
	mixamorig:R_CheekFold (0)
	mixamorig:R_LowerCheek (0)
	mixamorig:R_gLipCorner (0)
	mixamorig:R_gLipCornerLowTweak (0)
	mixamorig:R_gLipCornerUpTweak (0)
	mixamorig:R_LipUpper (0)
	mixamorig:R_OuterCheek (0)
	mixamorig:MidBrows (0)
	mixamorig:R_InnerBrow (0)
	mixamorig:R_MidBrow (0)
	mixamorig:R_IOuterBrow (0)
	mixamorig:R_Eye (426)
	mixamorig:R_EyelidLower (0)
	mixamorig:R_EyelidUpper (0)
	mixamorig:R_Temple (0)
	mixamorig:R_Ear (0)
	mixamorig:R_InnerCheek (0)
	mixamorig:Throat (0)
	mixamorig:LeftShoulder (0)
	mixamorig:LeftArm (0)
	mixamorig:LeftForeArm (0)
	mixamorig:LeftHand (0)
	mixamorig:LeftHandThumb1 (0)
	mixamorig:LeftHandThumb2 (0)
	mixamorig:LeftHandThumb3 (0)
	mixamorig:LeftHandThumb4 (0)
	mixamorig:LeftHandIndex1 (0)
	mixamorig:LeftHandIndex2 (0)
	mixamorig:LeftHandIndex3 (0)
	mixamorig:LeftHandIndex4 (0)
	mixamorig:LeftHandMiddle1 (0)
	mixamorig:LeftHandMiddle2 (0)
	mixamorig:LeftHandMiddle3 (0)
	mixamorig:LeftHandMiddle4 (0)
	mixamorig:LeftHandRing1 (0)
	mixamorig:LeftHandRing2 (0)
	mixamorig:LeftHandRing3 (0)
	mixamorig:LeftHandRing4 (0)
	mixamorig:LeftHandPinky1 (0)
	mixamorig:LeftHandPinky2 (0)
	mixamorig:LeftHandPinky3 (0)
	mixamorig:LeftHandPinky4 (0)
	mixamorig:RightShoulder (0)
	mixamorig:RightArm (0)
	mixamorig:RightForeArm (0)
	mixamorig:RightHand (0)
	mixamorig:RightHandThumb1 (0)
	mixamorig:RightHandThumb2 (0)
	mixamorig:RightHandThumb3 (0)
	mixamorig:RightHandThumb4 (0)
	mixamorig:RightHandIndex1 (0)
	mixamorig:RightHandIndex2 (0)
	mixamorig:RightHandIndex3 (0)
	mixamorig:RightHandIndex4 (0)
	mixamorig:RightHandMiddle1 (0)
	mixamorig:RightHandMiddle2 (0)
	mixamorig:RightHandMiddle3 (0)
	mixamorig:RightHandMiddle4 (0)
	mixamorig:RightHandRing1 (0)
